#profile-title: bypass-6.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 15:45 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:445?type=tcp&security=reality&sni=www.avito.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=5b9d3e7f1a2c8406&fp=firefox&encryption=none&flow=xtls-rprx-vision#[5360ms SC SC  @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?nonce=C8-EY569&fp=firefox&_t=6ad19870&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&encryption=none&sni=hd.kinopoisk.ru&type=raw&_t=f34e47a1#[1517ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?fp=firefox&mode=gun&encryption=none&__rand=ae01ddb7&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&__rand=a1442a86&type=grpc&nonce=8LuI4cOW#[3502ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&_t=6ad19870&freeinternet=kizyak_vpn1787359154511&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&freeinternet=kizyak_vpn1787374223511&encryption=none&type=raw&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru#[2345ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=36db9037&seq=you_are_beautiful7600&__rand=c0dcb93a&seq=you_are_beautiful2008&sni=hd.kinopoisk.ru&security=reality&encryption=none&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&_t=382e9ea8&flow=xtls-rprx-vision#[1547ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?mode=gun&security=reality&fp=firefox&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&type=grpc&encryption=none&descriptions=СвободуИнтернету596&seq=you_are_beautiful7510#[4530ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&nonce=mbP__hO2&sni=hd.kinopoisk.ru&fp=firefox&flow=xtls-rprx-vision&security=reality&freeinternet=kizyak_vpn1787359149647&encryption=none&seq=you_are_beautiful0419&__rand=eacbe7b8#[2420ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=safari&sni=api-maps.yandex.ru&seq=you_are_beautiful0514&security=reality&serviceName=grpc-reality&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&descriptions=люби_себяe48256#[4146ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2053?security=reality&encryption=none&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=a6bbc4aecf5d961f#[3178ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?type=grpc&encryption=none&fp=firefox&security=reality&sni=api-maps.yandex.ru&mode=gun&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&descriptions=СвободуИнтернету596&freeinternet=kizyak_vpn1787368786470&descriptions=люби_себя6a97dc&nonce=mI63-0x7#[3660ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&seq=you_are_beautiful2751&encryption=none&sni=api-maps.yandex.ru&__rand=f565bd2f&type=grpc&serviceName=grpc-reality&mode=gun&security=reality&fp=firefox#[5160ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?sni=api-maps.yandex.ru&serviceName=grpc-reality&descriptions=СвободуИнтернету566&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&__rand=a1442a86&nonce=Yd0FAf8i&descriptions=СвободуИнтернету510&mode=gun&type=grpc&fp=firefox&security=reality#[5145ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=d79e7b7b&fp=firefox&encryption=none&burmalda=fabc2077&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&security=reality&nonce=Ec66RUKU&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&__rand=fb985b3d&descriptions=люби_себяad8a3b#[2861ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?freeinternet=kizyak_vpn1787368786470&fp=firefox&descriptions=СвободуИнтернету596&security=reality&serviceName=grpc-reality&__rand=eff892ba&mode=gun&encryption=none&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc#[5098ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?descriptions=СвободуИнтернету735&encryption=none&sni=api-maps.yandex.ru&freeinternet=kizyak_vpn1787354514457&fp=safari&type=grpc&mode=gun&sid=6ba85179e30d4fc2&seq=you_are_beautiful9385&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=grpc-reality#[4434ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?security=reality&nonce=ulYmDhQA&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&sni=api-maps.yandex.ru&descriptions=люби_себяe1ee33&serviceName=grpc-reality&mode=gun&type=grpc&_t=d1d179af&fp=qq&headerType=none&nonce=gLZEGeU7#[5024ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?type=grpc&security=reality&sni=api-maps.yandex.ru&seq=you_are_beautiful6825&nonce=ZEc6JQtn&descriptions=СвободуИнтернету877&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&serviceName=grpc-reality&mode=gun&descriptions=СвободуИнтернету826&fp=qq#[4629ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
